comment,like
"从阮·梅这个PV已经能体会到天才俱乐部都是些什么怪物了。追溯与剖析万物本质，没能想到阮·梅已经以星神（命途）为目标。短短三分钟的PV，以寻常书信的视角，带给了我莫大的震撼。
以前的文本大多只提到了俱乐部成员的发明或伟绩，可以说，这是第一次真正走近天才俱乐部。",27
难怪前瞻说阮梅有反差，原来是这样。温文如玉的外表下却是对宇宙本源的极度渴望,27
"#阮梅 神女降临# 
#阮梅 国色天香# 
#阮梅 一顾倾人城 再顾倾人国# 
#阮梅 芙蓉不及美人妆 水殿风来珠翠香# 
#阮梅 清水出芙蓉 天然去雕饰# 
#阮梅 绝代有佳人 幽居在空谷# 
#阮梅 丹唇外朗 皓齿内鲜 明眸善睐 靥辅承权# 
#阮梅 态浓意远淑且真 肌理细腻骨肉匀# 
#阮梅 翩若惊鸿 婉若游龙# 
#阮梅 届笑春桃兮 云堆翠髻 唇绽樱颗兮 榴齿含香# 
#阮梅 淡黄杨柳暗栖鸦 玉人和月摘梅花#
#阮梅 遥知不是雪 为有暗香来#
#阮梅 疏影横斜水清浅 暗香浮动月黄昏#
#阮梅 看来岂是寻常色 浓淡由他冰雪中#
#阮梅 众芳摇落独暄妍 占尽风情向小园#",26
"“星神从未有过尊者。若有可能，我或许可以弥补这份空缺。将来的事情谁说得准呢？”这句话阮梅并未出口，只是心中念叨。
她端坐主位，目光似乎穿透宇宙，远眺星海。
下一刻，开拓者便听阮梅悠然长吟道：
""永生缥缈非我求，长生无为老愧羞。""
""命途消散乱世起，星神一去竞自由。""
""鹰击长空鲸霸海，不试怎知龙与蚯？""
""凡夫俗子岂识我，非到末路不甘休！",24
您这发言放到任何一个游戏都是BOSS啊！阮梅小姐,24
"[doge]
你直视了古神
你完全理解了古神的知识，并向古神分享，古神疯了
你决定自己培育个比古神更厉害的",24
太对味了，我感受到了她身上的神性，这种神性也许来源于“纯粹”吧,23
这样看来，我知道我在第一次看到阮梅事件文案的时候为什么本能的感觉到不对劲了，过早的接触与理解更为高等的存在异化了她的思维与心智，甚至足以甚至超越这个说法：一个理智的疯子，她知道自己在做什么，也知道背后有什么代价。但更让我背后发凉的是，有一瞬间我有一种感觉，我看到的不是阮梅，真正的阮梅已经死在了目视真理的那一刻，走在前面的只是一个在与真理渐渐同化的影子。好了，感想发完了，现在我是阮梅小姐的狗[doge],23
化学式为五个碱基，腺嘌呤，鸟嘌呤，胞嘧啶，胸腺嘧啶，尿嘧啶[崩坏：星穹铁道_辛苦啦],22
PV里的阮梅女士内心里只出现过两次悸动，一是小时候跟随母亲去往无人之地的时候，鱿鱼怪让她第一次产生了无限的求知欲；二是在她龙场悟道之后，突然有了新的目标。让人可怕的是这两种心情感受在她看来都是一样的，阮梅女士的“纯粹”，真不是能用疯子来形容的。,22
给兄弟们整个花活，基因飞升，阮·梅帝国启动！！！,22
以前觉得黑塔，阮·梅，螺丝咕姆里面的正经人或者正常点的生命是阮·梅和螺丝咕姆，现在看来只剩螺丝咕姆了，我早该知道的，天才已经是另一种生命了,21
这一幕真是动人心弦[爱心][爱心],21
"星核猎手的目标是某位星神，本来以为是毁灭，但是现在觉得丰饶的概率也很大
仙舟方面在巡猎带领下都仇视丰饶，有巡猎星神为依靠，弑丰饶星神的概率拔高
罗刹和镜流也以杀死丰饶星神为目标，有奥拓在，丰饶星神领盒饭的概率无疑提高到100%
阮梅是想成为星神或者想创造星神，她的研究也跟生命有关，因此她可能会以丰饶星神的权能为基础开启一个新的命途，比如【生命】什么的都有可能，有80%把握阮梅不仅是想成为丰饶星神，而是开启全能更高的星神或者培育星神？",21
充分理解了啥叫天才俱乐部就没有一盏省油的灯,20
也许我也可以，成为“星神”？[崩坏3_？],20
"苏州评弹的你侬我侬和交响乐的科幻史诗感
中式古典风的婉约浪漫和未来宇宙生物科技的严谨冷峻
温柔拂面的言谈举止和绝对理性解构宇宙一切生命的冷静
冰面之上，她是人；冰面之下，她无视万物，甚至...拥有一丝神性",19
"《嗨依》
（疯狂戳萌点jpg）",19
[tv_惊吓]我的天……还以为就是温柔的大姐姐，现在看来冷漠得有点可怕，直视了不可名状生物感受到的竟然是喜悦而不是恐惧……天生就是个疯子,19
不得不说这个PV确实能让人体会到阮梅的魅力，对温柔大姐姐没兴趣，但表面温柔平静实则疯狂的天才科学家太吸引人了,19
记忆，均衡，纯美，生命，不朽。。。我的理解是这些既是星神也是命途，命途用仙侠小说里的说法，就是道，星神开辟出自己的道，大道三千，目前一人只能走上一条道，阮梅的研究给我的感觉就像是她想同时走不同的道，这就是她为什么说主角是自己的助手（研究对象），主角可以切换命途。当一个人拥有多条道之后，她如果进行合道，那岂不是更在星神之上，所以最后那个乱码，我觉得应该可能是星神之上的代号，个人愚见,18
说中配没有什么起伏的，这其实是在读给母亲的信啊。当你站在山巅回忆山脚时仰望的壮阔时，难道还会那样震撼吗？至少我不会，我也觉得，这样一个洞察生命科学的人不会——如今除了下一次突破已没有什么能够使她情绪波动了。她在这样的孤独与虚无，但又执着与深邃的路上行走，想起了自己的过去，并和母亲分享自己的生命历程。这个时候，那些日配和英配里的情感，说难听点就是多余的，声线最好也是再成熟一点的，那种，非常孤傲执着理性的性格只有中配我认为最贴合。（仅代表个人观点）,17
这个pv好绝……先不说画面了，透过pv能感受到阮梅与温婉外表不同的身为天才科学家的智慧和一丝…疯狂？总之很好的表现展现了阮梅的形象，不知道1.6版本会不会展现更多她的内在呢？[原神_哇],17
Omg，阮·梅和我想象中的性格不太一样，一开始初印象还以为是什么温柔大姐姐呢，实际上是科学狂人啊（？不愧是天才俱乐部的成员，与他人不同，看到恐怖的生物并非逃走，反而是感到了喜悦（？对一种生命的喜悦（？，在对生命这个课题的渴望中，逐渐发现了自己可以成为星神。这种智慧的女性实在是，非常的，戳我xp啊,17
这个PV真是既出乎意料，又在情理之中，阮·梅给我一种超凡入圣，脱离尘俗的感觉，很符合我印象里理性到冷酷的大科学家的形象，令人对她感到敬畏。这一PV中展示新的制作风格让我很是惊喜，这说明米哈游在在尝试新的东西，我氪金的钱花到了实处，能见证这样一家有活力的公司成长的历程，真是一种莫大欢喜[打call][热词系列_三连],17
感觉阮梅根本没有对星神的敬畏，在她看来，『记忆』是可以被解剖的，『均衡』能被调控，甚至能解构『纯美』，让已经死去的『不朽』再现。星神，在她眼里，好像也只是一种最高级的实验品而已，就像生物、星球一样，都是能够被她培育操控的对象。我感觉她是想成为比星神更高位的存在的，但是在我们的认知中，星神已经是最高位了，更高位的存在对我们来说是无法理解的不可名状的，所以才打码了。,17
中配实在太契合了，科幻黄金时代的厚重 深邃感，娓娓道来的过去，科幻的极致美感，把科幻讲出 历史的感觉,17
她真好看！,16
也是这个。,16
更深层次的xp觉醒了[再见]贪婪的不只是身姿，亦是灵魂中蕴藏的恐惧,16
我们苏州出了个星神，你知道伐？以前就住在饮马桥金狮巷那里的呀，对，现在拆掉了，但小姑娘小时候就老爱来我们菜市场帮妈妈买菜的，老漂亮的，读完研就去仙舟上工作了，还跟人家外国人黑塔一起搞了个模拟宇宙，真的出息呀，现在都要当星神了[脱单doge],16
这都有人说捧读？对阮梅来说培育一颗星球都很简单，没感情才是最好的 ，假如你读博了，还会很骄傲地对别人说：我小学测验得了满分？,16
没什么，就是单纯的作为一个研究者看见里面的几句话泪目了而已[墨镜],15
"pv看完我只觉得阮梅外表温柔，但是内心对于研究的真实想法，还是挺可怕的
比起成为星神，我觉得她更渴望创造星神，解剖记忆、调控均衡、解构纯美、再现不朽，当她完成这些之后，想创造一个全新的星神，与她而言，怕是没什么难的",15
等等，插个话。鄙人是真理骑士，在开始自我介绍之前，可否询问您一个问题：您是否承认维里塔斯·拉帝奥教授的智慧盖世无双？,15
用最温柔的语气说出最疯狂科学家的话 简直就像太小的时候见到了外神 思考模式和心理产生了变化 如果是隐藏boss那可太带感了,14
突然觉得阮梅和《三体》里的叶文洁教授一样，端庄而自信，用最平静的语气，说着最有野心和宏大的话语[阴险][阴险][阴险],14
她想成为解读星神，超越意志的存在，生命和太宇同在，意志充斥于虚空之中，如果她能成为包含所有存在的【本身】，那么她便达到存在于消逝的真实，她将，无处不在,14
就是空虚，平静。当你解析了生命，解析了情感，知道了情感不过是一个个刺激引发的必然结果，你知道「人」的一切行为逻辑，每个人的行为，世界与生命的逻辑，都是可以推导的。一切的一切都在意料之中，那时，你会用客观的眼光审视，推理自己与他人的情感，如果这样，那么人类最有趣的变数也会消失，自然会觉得空虚与平静。,14
小阮梅好可爱啊～[崩坏：星穹铁道_微笑],14
这tm是水母啊！你们这群逆天！[大哭][大哭][大哭],13
倘若将生命「培育」、「重组」、「再现」…便能解剖「记忆」，调控「均衡」，解构「纯美」，再现「不朽」…我将理解「生命」，触碰「概念」…也许我也可以…成为「▇ ▇」,13
最后“给你‘奖励’”这一句让我想到巴甫洛夫的狗，虽然开拓者们口口声声说要做阮梅的狗，但是也许阮梅是真的是把我们当狗[doge],13
或许多年以后，面对星神，阮梅将会回想起母亲带她看冰块的那个遥远的下午,13
第一次看完角色演示有一种莫名恐惧的感觉，理性到极致成疯魔了，用最平静的语言说最离谱的话关键她有能力这么做,13
这丫头感觉好像是个清醒的疯子，感觉比隔壁的奥托、梅比乌斯这些人危险多了[捂脸],13
有的人脑子里只有黄色废料了,13
草草草草草本来想等2.0的美人们的，结果阮梅是白切黑大野心理科清冷恶趣味觉醒孤高啊啊啊啊啊啊啊啊啊啊啊开抽,13
md为什么每个千星纪游都那么对我胃口啊星铁[藏狐],13
"阮饭恐怕不好吃
这种看透生命，或说看透生命附加的一切的平静，已有外神之姿，视其他为蝼蚁之感，有天地不仁的忘情，有一心求道的野心
我艹，下一秒她因为好奇和探索而刀我，我都觉得正常",12
阮梅要当星神，我就要当祂的令使[热词系列_爱了爱了],12
看了这么多评论，我觉得你们都没说全阮梅的想法。虽然她是生命科学起家，但是他已经把万物当成生命，她所追求的本质其实用我们的话来说就是真理或者造化，不仅仅是所谓什么生命星神，而是追求大道。后面的真理医生跟她前呼后拥，所以是庸与神的冠冕。,12
"我好想做阮•梅小姐的狗啊。
可是阮•梅小姐说她只喜欢做研究的小白鼠，我哭了。 
我不知道既不是狗也不是小白鼠的我为什么要哭的。因为我其实是她的tom。 
我从没奢望阮•梅小姐能喜欢自己。我明白的，没有人会喜欢打不过蝗灾的tom。
但我还是问了阮•梅小姐:“我能不能做你的狗？”
她现在还在用着我，要给我奖励，只有我这tom每天定时要去下模拟宇宙。 
我的灵魂透过窗户向里面看去，阮•梅小姐端正地坐在案几旁，实验数据也落在她的手心上。 
梅树的花瓣扶在她的脸庞，我冻僵的心脏在风里微微发烫。",12
相比较其他人所说的疯狂，我觉得更准确的来说是纯粹，她渴望了解、研究、解析、培育，只是因为很简单的想要去做罢了，至于成为星神，从来不是她的目的，只是走过这条道路后，她突然回首才发现自己也许可以成为星神了的一种感慨，而对她来说不过是顺带的事情……天才俱乐部含金量还在不断提升，而这也只是我们说窥见的一角而已！,12
為啥我覺得阮梅的發言感覺上根本是一個瘋狂科學家啊！,11
简直就是强欲的体现啊……推动她前进的只有绝对的，狂热的求知欲，除此之外没有任何杂念，成为更高等的存在也仅仅是为了理解，为了“求知”，多理性的一个疯子……,11
阮梅好像说的是“繁育”，前繁育星神已经陨落，再加上阮梅主要做的是培育生命的研究，再结合内鬼爆料的剧情新周本的虫王是阮梅实验出问题跑出来的[doge],11
靠，看完第二遍害怕了，阮·梅好可怕，看的我后背发凉，感觉她才是真正对一切毫无敬畏，想要超越一切，相对而言什么智械危机，什么末世降临感觉都不如她这个存在，感觉她不像是宇宙任何正常生物，如果有bass，她完全可以做多元宇宙最终bass，怎么说呢，阮·梅似乎已经把自己放在整个世界之外，更像更高维度看星铁宇宙了，说不清楚，看完好害怕(´･_･`),11
1.6版本名是《庸与神的冠冕》，真理在前瞻里自称“庸人”，阮梅千星纪游说“成为『□□』”不会是对应“神”的部分吧[热词系列_知识增加],11
感觉阮·梅的目标没那么简单，成为星神？星神的陨落证明了星神也不过是规则的奴隶，并不能超越这个世界的本质达到真正的极致，模拟宇宙中阮饭事件可以看出，阮·梅做的不仅是模拟星神，而是结构星神的本质，她的目标可能是真正重现整个宇宙，星神也只是这个宇宙中的点缀罢了,11
原神最喜欢艾尔海森，崩铁最喜欢阮梅，我大概真的是智性恋吧[跪了],11
"‍第一次看到起鸡皮疙瘩，虽然已见过两位天才俱乐部的成员，但是阮梅PV才真正感受到这世界观内""天才""与凡人的格局差异如此之大，看起来阮梅已经半步踏入星神的领域，而我肯定她将会是...成为我母亲的女人",10
"pv出来前：阮·梅怎么这声音啊，毫无感情
pv出来后：哇丢，好合理……",10
小保底不歪下期写首歌[脱单doge],10
这要不是米哈游的游戏，这种人设分分钟突破人类底线各种邪恶实验,10
已经感觉到了阮.梅的惊人之处，是想要寻求生命本质的人，而且目标明确且非常以自我为中心，抛开一般人对生命理解的思想枷锁，敢于打破人们认知（人工培育生命，操控生命，甚至培育出了星球）我对此非常欣赏。但大胆的同时也伴随着风险，这应该就是我们在游戏里遇到阮.梅后要帮她解决的麻烦吧。,10
崩铁宇宙的成熟女性事业心大多都比较重，不是要屠神的，就是要成神的，一点都不像咸鱼开拓者，每天都得为了5000信用点累死累活[笑哭],10
她用平淡的语气说出如此令人疯狂的话，真的很震撼,10
开服时，以为阮梅的梅是梅的梅，现在才知道，原来是梅比乌斯的梅[妙啊],9
至今很少能在二游里面看见神性这么浓厚的角色了，平静的疯狂，让我有种看见姥爷的感觉，不过姥爷是那种虚无的疯狂，阮梅是那种执着追求而平静疯狂的感觉，姥爷还有家人束缚，阮梅我是真的想不到什么能束缚她了，一切都无法束缚的这种偏执的人才是真的可怕,9
这是个纯粹为了追求本质的女人，她没有什么疯狂，也没有什么狂热，有的只是纯粹的追寻本质的一个小女孩。在阮梅的图景里，成为星神，也只是追求本质的一种可能，所以她不会有狂热或者疯狂的情绪在。你会对明天晚上吃什么晚饭疯狂和狂热吗？很明显不会[吃瓜]阮梅也正是如此。,9
看到有很多人说棒读。。。怎么说呢，阮·梅是在念信中内容啊，就像是你一边写作文一边一字字念一样，有个屁感情，又不是在演讲。,9
"“更深的含义，就像是在终点即将到达之时再度延续新的道路，只是与上次不同，这份道路是属于自己的。”
阮梅的探索就像是将已经研究过的道路和理论都研究过的巨人，尝试超出世界的认知去寻找自己奢求的出路。
“连创造星球都是如此简单。”
“我感到空虚。”
就像是惋惜一样，似乎是许久没有感觉到新鲜的气息，也许，她的生命就是生命意义。",9
pv角度而言太震撼了，诸多诠释并象征生命的符号无序的排列却不是无序的丑恶，超出了有序的协奏造就一种无调性的美丽。绚烂又诡谲 ，难以揣测有叹为观止。,9
配音配的真好，听上去平淡，但能听出内心深处的疯狂,9
"好喜欢这种感觉，这么好的题材，不应该把故事越说越小。虽然玩梗也会会心一笑，但还是希望看到这辈子都看不到的宏大叙事。
赶紧来点狠活，你看你那流水，你不是牛逼吗，那就一直牛逼下去啊",9
PV画面细看有一种素描纸的凹凸感，纸张的质感搭配上这色彩，真就是中国色调的水墨画太爱了，太多画面可以当壁纸了，直接坐等网上大佬的高清。,9
极致的冷静淡然，看着山川河水万物生灵的变化，就像一个常年解剖人体、了解其每一根脉络、如数家常，从不觉得自己所行惊世骇俗的那种感觉,9
我们看过很多作品，里面几乎都有一个设定上可以轻而易举“毁灭”一个星球的角色。而阮梅，却是我看到的作品中第一个能轻而易举“活化”一个星球。要知道，毁灭永远比创造简单，而阮梅的设定，或许早已成神。,9
感觉是这些pv里站位最高的一个了，因为是很纯粹的探究，而且触碰到了命途,8
倷伲无锡出了个星神，伲啊晓得？老早就住在北栅口的呀，对，现在拆掉了。毛丫头小的辰光就来我们菜场帮妈妈买菜的，蛮漂亮的。读完研就去仙舟上工作了，还跟人家外国人黑塔一起搞了个模拟宇宙，真的出息呀，现在都要当星神了,8
梅须逊雪三分白，雪却输梅一段香。 01:34,8
"表面人设：大家闺秀、温文尔雅的国风美女
实际人设：解构生命，觊觎星神，一念即可成魔的危险分子",8
阮梅给人一种奇妙的感觉，近在眼前却又触不可及。她的目光既带有高位者的淡漠，也带着一丝对生灵的悲悯，温婉如水又清澈如水，可水深则渊。我突然想起这种感觉有个更贴切的名字——「神性」,8
"作为一个轻度游戏玩家，我第一次被一位游戏角色惊艳到
（奖励）（孩子们）这位学者一直是自上而下的视野，这已经脱离傲慢，而是纯粹的境界不同了。
一位思想已然近神的学者，言语之间却充斥着极强的母性。人们说天才与疯子只有一线之隔，而她似乎就精准的踩在那条中心线上，所以才会感觉孤独吧，无人可理解自身的孤独，因为大道总是独行。
言语措词之间表达出的已经不止是探究生命或是理解神明
或许她想成为的，是母亲吧
无名天地之始，有名万物之母。
与其说是成神，不如说是她正在求道，正在修成正果
她，正在成圣
女娲那样的圣",8
成为什么的那两个方块不是打码，而是表达的她所要成为的已经超越凡人所能理解，那个名字就是显示出来，你也看不懂，就好比我们这样的三维世界生物，是无法理解更高维的空间的,8
这是阮梅的专武,8
"黑塔：我所感兴趣的……人，物，乃至星球都是我的实验对象
螺丝咕姆：有机生命体如此美妙，但无妨，我将一切都会以数值形式体现
阮梅：星球已然无趣，我的目的，是成为星神，甚至，超越星神，成为概念，一切都将……由我……
天才俱乐部……疯了……全都疯了……就是一群疯子！",8
[给心心],8
想吃阮饭[发疯小黄豆_人生态度],8
"吴侬软音，说出的竟是最疯狂的疯子都不敢想的话。
少年天才大多数是悲剧收场，因为身边没人能够理解她，阮梅还算幸运，身边有可以称为道友的人存在。
不知道黑塔和螺丝知不知道他们的这个朋友内心居然这么疯狂。
这种知书达理温文尔雅的疯子我实在人太喜欢了[脱单doge]",7
"“庸与神”
庸  指隔壁87新
神，指阮梅
都是温婉型的角色也是有差距的
逢魔大伟又发力了[doge]",7
"看之前：软妹科学家[星星眼]
看之后：陈……陈博士?[惊讶]",7
一股江南的味，家乡的味道，阮梅我很喜欢[给心心],7
三人组里就螺丝钴姆这个不是人类的性格最像正常人[崩坏3·终焉归始_咀嚼],7
这是我打出来的😤,7
首先我不是女铜 我真的不是 但是看完这个pv 我新芋啵啵 智性恋天花板阮梅女士 我好爱,7
我怎么感觉阮梅小时候就疯了。现在只是看着像正常人的疯子,7
可爱捏！,7
"看了前半段原本只覺得阮梅是個被宇宙的浩瀚震懾到，為了更多發掘其中而癡迷的科學家，直到看到最後她說，或許我也可以成為□□，一秒反轉對她的印象，那個跟外表完全不符的野心啊！！！
還有音樂真的好神，又要期待好一陣子的原聲帶釋出了",7
明天考研软妹姐姐快快奖励我吧[脱单doge][脱单doge][脱单doge],7
[Cat!_√],7
阮梅的疯狂来自于知识，她知道的越多越空虚、越寂寞，为自己无法像以前的自己单纯而觉得空虚，为没有几人能成为他的知心者而寂寞，正因如此，不再单纯的她更渴望一些纯粹的东西，比如更高级的生命形态，但是有意思的是，如此这般有野心的人，居然在pv中展现出来一种藏于疯狂下的害怕或者说一种易碎感，让人生出一种保护欲，正是如此，我才更担心，这个坚强的女人，在未来的道路上倒底有着怎样的坎坷等着她，和三月七一样希望mhy不要刀阮梅。,7
一个真正的……疯子,7
你的PV质量怎么能在已经非常好的前提下还能实现飞跃式进步，你要干什么😨😨😨,7
踏入虚拟宇宙那一刻也太美了，但给人感觉已经脱离人性了，很纯粹的寻道者,7
nga已经有说老米搞生殖崇拜的了，别问，问就是截图鬼才干的[笑哭],7
本来觉得会是温柔偏冷的美人姐姐角色吧，结果居然是这种反差…柔和又面无表情地罗列星神的名讳，平静地道出不可说之语。但是她超喜欢吃团子点心诶🥹会给螺丝咕姆准备一杯机油诶🥹更有趣的反差就是觉得她是疯狂科学家之类的时候，又想起她活得特有生活情趣，蛮好玩,7
这动画谁做的，太太太太棒了，美术配乐文案等所有都太棒了,7
我小学的时候，班里有个男生就是学苏州评弹的，拿过很多奖，每次学校什么汇报演出都找他，苏州评弹真的很有魅力[脱单doge],7
让人终于想起这个游戏世界观是架空宇宙，回合制肉鸽太无聊了，游戏里根本体会不到这种世界观，只能靠短片体会了,7
我爱每一个时间段的她,7
"博識尊：「研究的終點在哪裡？」
阮梅：「⋯⋯⋯」
「解剖記憶，調控均衡」
「解構純美，再現不朽」
「理解生命，觸碰概念」
最後⋯⋯⋯⋯
『成爲星神』",7
"[tv_doge]以后再出个模拟宇宙周本
                (黑化)阮梅：螺丝咕姆,我已登神！
                    命途   命途
                  命途        命途
开       
拓  黑
者  塔   螺丝咕姆(受伤)",6
不是你叶文洁啊姐,6
不得不说，这种妹子真的存在的话对理工男将是绝杀[笑哭],6
原初在我体内复苏了（bushi）,6
诱导性pv 删了删了[doge][脱单doge],6
千星纪游系列现在是彻底成为了限定角色的第二角色PV吗[崩坏3_思考],6
我是软梅小姐的狗啊！我是软梅小姐的狗啊啊啊啊！,6
我也来补完一下剧情：根据PV展示出的内容判断，阮梅已经成功培育出了这个宇宙从古到今几乎所有的生命。在这个任务的进度到达99.9999...%，即无限接近于100%时，终于触发一个隐藏分支：即培育星神，这个念头自然地产生，让她感到恐惧，也将她导向研究的终点。这是为什么呢？因为，原来星神也是生命，也可以被培育。但这次跟以往不同，以前培育生命只需要资源，但星神如何培育呢？她有个想法，也许只要理解了星神的生命本质，她就可以自动成为星神，也就是培育自己。完成了培育星神，任务进度也就达到了100%，而阮梅这个人格也将不复存在，她在培育生命这个研究上最后的杰作正是她自己。,6
真逆天啊某些玩家，你自己臆想的，发出来是想得到别人的共鸣吗,6
从角色故事里可以得知，阮·梅的父母已经故去。但她在pv里却是在用向母亲写信的口吻，是不是说明即便天资过人如阮·梅也遇到了仅凭自己无法解决的难题[思考]估计这也正是下个版本活动中开拓者要帮忙解决的问题,6
中配日配都不错啊。中配更冷静，感觉真的把情感用生物的方式剥离出来，企图成为生命的掌控者。日配更有感情，仿佛阮梅在渴望掌握生命的本质，让我们这些旁观者更接近阮梅这个角色。各有特点真的都不错，吵架大咩,6
"母亲好
……
起初，我对它的出现感到恐惧
它从奇观中诞生，不抵抗，也不哀悼
……
也许我也可以 成为【母亲】                                          转自一位网友的分析，感觉非常正确。",6
真理，谢谢你，如果是之前，我会在阮梅与真理之间纠结到氪金，是你让我不用纠结，能够同时拥有庸人与智者。,6
绝美[星星眼],6
小时候直面古神，长大随手创造星球，从pv展现的一角就可以看出天才俱乐部的含金量，怪不得看不上博识学会。,6
一股流浪地球和三体味儿。我总结一下，一股刘慈欣味儿[害羞],6
根据最新的情报，阮•梅的父母都已逝去，所以这篇信件的本质是她在寄托自己的思念，但与此同时，竟然已无任何生者有资格聆听她的真实想法、只能向亡者倾诉了吗？,6
阮梅成功培育星球后发现自己在可理解生命的领域已经走到尽头了，也就是已经达到了【生命】的极致，再想往前探究生命的秘密，就只有星神可以作为对象。但是星神是不可理解的存在，所以当她做得到解构，再现星神的时候，她自己也已经是星神了,6
"齐宣王 阮梅
向流光忆庭宣战
 向焚化工宣战
 向仲裁官宣战
 向揽镜人宣战
 向纯美骑士团宣战
 向持明宣战
 向龙裔宣战",6
米家的pv真是绝绝子，一波一波的高潮，视角的变化，给我拿捏了[原神_欸嘿],5
阮梅：序列1待腻了，想去序列0玩玩了，偏偏头上又有序列0，只能走外神序列或者自己创一个新序列了,5
轻描淡写的牛逼，高贵的疏离，完全长在我xp上啊啊啊啊啊,5
单方面宣布超越卡芙卡pv[吃瓜],5
疯狂科学家[保卫萝卜_哇]阮梅的人性是否在直视古神之后就逐渐消退了呢[保卫萝卜_哇][保卫萝卜_哇]这样的心境很适合成神啊,5
真的很爱中配，太合适了！！,5
"阮•梅：也许我也可以…成为「█ █」[蛆音娘_OK]
开拓者：（刮开涂层）[蛆音娘_偷看]
阮•梅：也许我也可以…成为「母 亲」[蛆音娘_卖萌]
开拓者：别动，我这就帮你成为母亲[蛆音娘_肥皂]
阮•梅：你……你莫要造次，我可，我可喊黑塔转你的圈圈了[蛆音娘_吃瓜群众]
开拓者：在下飘零半生，未得明主，义母在上，受孩儿一拜！[蛆音娘_哭泣]
阮•梅：……你就这点出息[蛆音娘_无语]",5
上一个说给我奖励的女人，已经进入沉睡仓了,5
角色塑造真强啊，这pv把阮梅那种表面温婉柔弱，骨子里却试图解构一切真理、权威，直握终极的“本质〞，再以这种终极的姿态重塑生命，星球甚至宇宙的偏执和狂傲交织在一起了[原神_哇],5
对不起，本来对阮梅没啥兴趣的，现在彻底喜欢上了，这个人物设定对上脑电波了[大王不高兴_开心],5
类似于“阮·梅”的这种人物光环，我印象最深的还是在大刘的科幻文学中见到过的林云，当然二者本质上并不相同，但恍惚中我确实感觉二者的光环有些接近。我感觉，这位也是个“疯子”，理性，温婉的表面下，是一颗极度偏执，狂热的心。很不错，确实给了人一份惊喜。,5
动画里dna链可以拆成，下面震卦为动，上面艮卦为止，意味生命的启动与停止[tv_doge],5
"这个角色身上的元素实在太过于丰富，太让人惊喜了。
必须承认的是她最开始吸引我的 也是我所知道的 仅是一位温婉的江南美人而已。前瞻中相关联的苏州博物馆，千星纪游的苏州评弹（新认识）还有名字中的乐器“阮，”、“梅”在立绘中也有所体现。
我但通过这个PV才了解到的，是设定为生命科学学者的她。永葆“纯粹”地研究世间万物，于平静中娓娓道来她那天才的常人不可触及的疯狂的想法。尽管现在的我不再坚持，但过去的我也在向着这种 纯粹 努力着。
理性与感性交织成祂，但也许就像是那句“也许我也可以，成为■■”没写出来的字并不是回音里的“星神”一般。我们听见的是星神，但那么做就没有打码的意义了。而应该是星神之上的，我们现在所未知、不能理解的概念才更为合理。现在的我所认知的 恐怕也只是她的冰山一角才对。那么我后续对她的认识，就交给游戏中的剧情、故事了啊。她还会给我们带来怎样的惊喜呢？实在是难以掩盖对剧情高度的期待和担忧呀。",5
对这个角色有了新的理解 这才是好的pv啊,5
这肖4背了又忘，我偶尔从读书声中听到烦躁，我过早的理解了马克思主义的伟大，剩余价值理论，唯物辩证法，唯物史观。感叹人类的进程，是我思考的起源，我开始知道，自己渴望一些纯粹的东西。,5
我需要提醒一些认为中配不该这么平静的人，中配是原配，是米哈游总部监督下的产出，非原配语系有自己的理解很正常，但是你不能说原配的理解是错误的，这真的很离谱,5
我发现某些人的注意点还真是。。。虾头,5
阮梅的性格太棒了。平淡的看待一切，所有行动力来源于“探索”生命。放在其他故事里，妥妥的反派形象，比如隔壁的博士，也是不管一切善恶，纯粹的想要研究，就那么做了。但是她真好看。。。所以，这种平淡理智的人格是无敌的加分项。如果阮梅的想法和目标是成为或者超越星神，我觉得以这种理智的思维走下去很有可能成功。,5
總能在其他三語配音的彈幕看到無數的中配比較好，幾乎每部pv都能看到，其他語言的cv很多也都是有多年經歷的，雖然配音是各有所好，但看了無數次真的感覺有點不尊重人了,5
"真是见了燧皇了....俗话说画人画皮难画骨，这个PV却先一步把阮·梅骨子里的东西刻画了出来
米家的编剧都是怪物吗？！",5
上一个想登神的已经在教令院打螺丝了[doge],5
我擦，我以为是一个端庄优雅的学者。居然是一个“理解神，成为神，最终践踏神”的疯子[辣眼睛]天才和疯子确实没有界定的方针嘛，真是可怕,5
智性恋最喜欢的一集,5
03:02 给我什么？！,5
"天啊太有魅力了吧温柔冷静高智的女性骨子里是对宇宙生命命途的疯狂，纯粹到极致的追求就像海面上的冰山，海上只是一角，是静默的稳固的，但思想欲望深不可测，庞然大物藏在冰面下，想通之后背后发凉，苏州弹评的三弦琴声又从旁边飘来，她喝着茶看着你，好像有梅花的香气飘来，她不在乎你对她的看法，只是轻轻问了一句，要不要来一杯。
xp炸了xp炸了xp炸了",5
想要那个[脱单doge],5
声音多好听啊，平淡冷静的声音也更接近人设不是吗，怎么就棒读了[呜米_呆滞],5
您比蛇蛇更疯，梅比乌斯想要进化，您想真正登神,5
